Title,Num_Of_Prev_Drops,Whitepaper,Requirement_Count,Guide_Length,Social_Media_Count
Thruster,0,1,0,12,3
Rabby Wallet,0,0,0,15,5
Token Metrics,0,0,1,4,6
Tari,0,1,0,8,8
Imaginary Ones,0,1,1,8,6
Glacier Network,0,1,0,18,5
Zyfi,0,1,0,13,4
Aethir,0,1,0,11,3
Storm Trade,0,1,1,9,2
Holograph,0,1,0,8,4
Phaver,1,1,0,16,6
EigenLayer,0,1,0,15,3
Elfin,0,1,0,10,7
Masa,0,1,0,14,7
SpaceCatch,0,1,1,9,7
Mande Network,0,1,0,10,4
Xtremeverse,0,1,0,9,3
Fyde,0,1,0,10,4
Ekubo,0,1,0,7,5
CAGA,0,1,1,8,5
Sanctum,0,0,0,19,3
zkPass,0,0,2,8,5
Nyan Heroes,0,1,0,9,5
My Lovely Planet,0,1,0,7,4
Tabi,0,1,0,11,6
Mode,0,1,0,24,7
Particle Network,0,1,0,17,4
XSwap,0,1,0,11,7
ZeroLend,0,1,0,9,6
Aperture Finance,0,1,0,12,5
Primex,1,1,0,20,5
MYTH,0,1,2,5,4
Immutable,1,1,0,22,9
Drift Protocol,0,0,0,11,5
Another-1,0,1,3,10,5
Raiinmaker,0,1,3,9,5
Renzo,0,1,0,22,5
Blackwing,0,1,0,11,4
Kamino,0,1,0,14,7
Saltwater Games,0,1,2,10,6
UpRock,0,1,1,9,3
LunarStorm,0,1,3,5,6
Revolving Games,0,0,0,8,4
PlanetQuest,0,1,1,12,4
Zoth,0,1,0,12,5
IntentX,0,1,0,14,4
BeFi Labs,0,1,0,5,6
Reya Network,0,1,0,11,4
Moongate,0,1,1,11,5
Sophon,0,0,0,5,2
Pixelverse,0,0,1,8,5
Apillon,0,1,1,10,5
Bemo,0,1,0,11,3
MilkyWay,0,1,0,10,6
Astaria,0,1,0,11,5
BSX,0,0,0,9,4
OrangeLayer,0,1,0,7,3
InceptionLRT,0,1,0,9,5
MANTRA,0,1,0,6,8
BounceBit,0,1,0,12,4
BlastOff,0,1,0,13,4
Soarchain,0,1,0,19,6
Elixir,0,1,0,15,4
Omni Network,0,1,0,15,8
Solv Protocol,0,1,0,13,5
Planet Mojo,0,0,2,5,5
Parcl,0,1,0,17,6
DTX,0,1,0,15,4
Cryptopia,0,1,1,10,6
Ultimate Digits,0,1,0,6,4
Zeta,0,1,0,13,4
MPRO Lab,0,1,1,5,5
Juice,0,1,0,18,5
deBridge,0,1,0,11,8
Karak,0,1,0,12,5
RedStone,0,1,2,11,5
Tensor,0,1,0,8,6
Pac Finance,0,1,0,13,3
OverTrip,0,0,2,7,2
BlockGames,0,0,0,10,7
Grass,0,1,0,14,3
Warden Protocol,0,1,0,11,6
Base Name Service,0,1,0,11,3
Scallop,0,1,0,11,5
SynFutures,0,1,0,15,5
Orderly Network,0,1,0,8,4
StarryNift,0,1,0,12,5
Wormhole,0,1,0,11,9
Hava Coin,0,1,0,6,4
Battle Showdown: Gambit,0,1,1,13,6
Ethena,0,1,0,16,8
Nibiru Chain,0,1,0,7,9
Data Ownership Protocol,0,1,0,7,4
Pryzm,0,1,0,8,5
COTI,0,1,0,12,11
A51,0,1,0,9,6
ZKE Exchange,0,0,1,10,4
Sharpe,0,1,1,11,5
Aries Markets,0,1,0,16,4
Elys Network,0,1,0,9,6
Haven1,0,1,0,13,6
Helix,0,0,0,9,4
Kelp DAO,0,1,0,13,4
mySwap,0,0,0,6,4
Braavos,0,1,0,7,5
Tortuga Finance,0,1,0,11,3
BNB Chain,0,1,0,25,9
Aptin Finance,0,1,0,10,5
UniRouter,0,1,2,5,4
Aptos,0,1,0,10,9
beoble,0,1,0,10,6
Param Gaming,0,0,1,9,3
XYRO,0,0,0,9,4
Plena,0,0,1,7,7
Polyhedra Network,0,1,0,7,4
ether.fi,0,1,0,12,6
DFlow,0,1,0,10,3
zkLend,0,1,0,16,5
Defispot,0,1,0,12,3
CyberConnect,1,1,0,29,8
Boson Protocol,0,1,0,10,9
Metis,0,1,0,7,12
DistrictOne,0,1,0,16,3
Layer3,0,1,0,8,3
Entangle,0,1,0,11,3
Panther Protocol,0,1,0,12,8
Memecoin,0,1,1,6,6
Teller,0,1,0,10,5
Gomble Games,0,1,0,7,4
Parallel Network,0,1,0,14,4
Ouinex,0,1,2,8,5
Mocaverse,0,0,0,11,4
Venom,0,1,0,3,5
SYNTHR,0,1,0,13,4
Wen Exchange,0,1,0,8,3
YOLO Games,0,1,0,14,3
Aark Digital,1,1,2,27,5
Lava,0,1,1,12,4
Blast,0,0,0,19,3
InvArch,0,0,0,9,6
KiloEx,0,1,0,9,5
Avantis,0,1,0,11,4
Zircuit,0,1,0,20,3
Hana Network,0,0,0,9,4
tea,0,1,0,10,6
MetaStreet,0,1,0,15,5
NuLink,0,1,1,9,5
Ambit Finance,0,1,0,14,5
Smart Layer,0,1,1,9,8
MON Protocol,0,0,1,10,2
Rio Network,0,1,0,10,4
Optimism,1,1,0,21,8
Blaster,0,0,0,8,3
StarkNet,0,1,0,16,8
AltLayer,0,1,0,9,8
Pixels,1,1,0,22,7
Kinetix Finance,0,1,0,9,6
Aftermath Finance,0,1,0,10,4
AVNU,0,1,0,10,5
Bluefin,0,1,0,13,5
Overlay Protocol,0,1,0,9,4
ClayStack,0,1,0,10,4
Retro Bridge,0,1,0,13,5
Dymension,0,1,0,20,6
INIT Capital,0,1,0,12,4
B² Network,0,1,0,13,6
Pike,0,1,0,12,4
ZetaChain,1,1,0,22,9
Partisia Blockchain,0,1,0,8,8
Jupiter,0,1,0,13,6
Aether,0,0,0,9,3
Nostra,0,1,0,14,4
edeXa,1,1,0,23,4
Undeads,0,1,0,9,7
Aether Games,0,1,0,17,6
Dmail Network,0,1,0,15,6
Presearch,1,1,0,17,10
Bitcoin Virtual Machine,0,1,0,10,2
StackingDAO,0,1,0,10,5
NAVI Protocol,0,1,0,9,5
Mind Network,0,1,0,12,8
XION,0,1,0,13,4
Ready To Fight,0,0,0,28,5
BRC-20 DEX,0,1,0,14,5
Web3Go,0,1,0,8,6
Berachain,0,1,0,19,6
Synonym,0,1,0,13,2
eesee,0,1,1,9,5
Unigraph Protocol,0,0,0,14,5
Virtual Labs,0,1,0,15,4
Manta Network,1,1,0,33,6
Sound.xyz,0,1,0,10,4
Reveel,0,1,0,8,4
Rain.fi,0,1,0,9,3
CARV,0,1,0,14,7
Swell,0,1,0,12,5
Frame,0,1,1,8,3
TeleportDAO,0,1,0,14,3
Seamless Protocol,0,1,0,31,8
BRC20,0,1,0,14,4
Kinza Finance,0,1,0,10,6
Elusiv,0,1,0,9,5
Phoenix,0,1,0,7,3
Marinade,0,0,0,9,7
Jito,0,1,0,8,7
Term Structure,0,1,0,9,5
Affine,0,1,0,7,6
NovaDEX,0,1,0,10,5
Futureverse,0,1,0,7,3
Script Network,1,1,1,24,5
Hinkal,0,1,0,11,5
Patex,0,0,0,12,6
Pyth Network,0,1,0,26,9
Meuna,0,1,0,11,4
Satori,0,1,0,10,4
marginfi,0,1,0,10,6
Scroll Name Service,0,0,0,8,2
Aori,0,1,0,8,5
GRVT,0,0,1,6,5
ShanHai,0,1,1,7,5
Tezos Domains,1,1,0,16,6
Derivio,0,1,0,8,4
Celestia,0,1,0,23,7
Base,0,1,0,12,4
BlueLight,0,1,1,9,9
Forcefi,0,1,0,5,3
Verida,0,1,1,8,9
Xai,0,1,0,10,4
Omni,0,1,0,10,5
Mangrove,0,1,0,7,5
Altitude,0,1,0,10,5
Ambient,0,1,0,10,5
Connext,1,1,0,15,9
Clipper,1,1,0,14,6
MoonlandMeta,0,0,0,7,6
Basilisk,0,1,0,10,5
Lightlink,0,1,0,10,3
Extra Finance,0,1,0,12,7
Hord,1,1,0,13,7
Chainflip,0,1,0,8,4
Web3Eco,0,0,0,11,5
Hubble Exchange,0,1,0,9,5
HMX,0,1,0,14,7
MELD,0,1,2,10,11
Worldcoin,0,1,2,14,7
DX25,0,1,1,12,6
Tsunami Finance,0,1,0,6,3
TapiocaDAO,0,1,0,11,3
Archway,0,1,0,11,7
zkSync id,0,1,0,8,6
Polygon zkEVM,0,0,0,12,8
Diva,0,1,0,10,5
Vela Exchange,1,1,0,16,9
Letit,0,1,4,12,7
WhiteBIT,3,0,1,30,6
Maverick Protocol,1,1,0,25,9
Tevaera,0,0,0,17,6
Velar,0,1,0,9,5
LunaFi,0,1,0,16,6
DBOE,0,0,1,8,5
Range Protocol,0,0,0,7,4
Cedro Finance,0,1,0,10,5
DigiFinex,0,0,0,9,6
BYDFi,0,0,0,8,7
Magic Square,0,1,0,6,8
StarkNet ID,0,1,0,12,3
MUFEX,0,1,0,11,6
Foxify,0,1,0,5,4
PulseChain,0,0,0,7,3
Housebets.io,0,1,0,11,4
DexCheck,0,1,1,7,5
Rebel Bots,0,1,1,11,11
Cashmere,0,1,0,12,7
5ireChain,0,1,0,9,6
EtherMail,0,0,1,10,3
zkSync Name Service,0,0,0,11,3
Yum Yum,0,1,1,9,6
ZKX,0,0,0,8,4
Increment,0,1,0,17,5
The Lost Wallet,0,0,0,11,3
Sui,0,1,0,10,5
Linea,0,1,0,21,3
Polynomial Protocol,0,1,0,8,3
LimeWire,1,0,1,11,4
SyncSwap,0,1,0,16,4
SPACE ID,2,1,0,40,7
Daoversal,0,0,3,6,6
Velvet.Capital,0,1,0,7,6
Huma Finance,0,1,0,12,4
SnowCone,0,1,0,11,6
Arbitrum,1,0,0,23,7
Quasar,0,1,0,7,4
Dune Analytics,0,1,1,8,4
Legends of Elysium,0,1,1,11,7
Tide Exchange,0,1,0,9,4
AlienSwap,0,0,0,6,4
ZigZag,0,0,0,18,7
Collab.Land,0,0,0,14,4
Nexon Finance,0,1,0,9,5
EZ Finance,0,0,0,9,2
Olive,0,1,0,6,5
Enchanter Finance,0,0,0,7,4
Mayan,0,1,0,6,5
Biokript,0,1,1,6,4
Sudoswap,1,0,0,14,3
Timeless,0,1,0,6,7
SupraOracles,0,1,2,8,6
IPOR,0,1,0,10,9
Neptune Mutual,0,1,0,7,7
NFT3,0,0,0,8,6
Demex,0,1,0,7,4
Taiko,0,1,0,10,5
Specular,0,1,0,7,2
Hashstack,0,1,0,8,5
Brine,0,0,0,15,5
V2X,0,0,0,9,4
Supernova,0,1,0,9,5
Bebop,0,0,0,7,4
nftperp,0,0,0,7,4
KwikTrust,0,1,3,9,5
Phi,0,1,0,7,4
Plenty,0,1,0,7,5
Swing,0,1,0,8,5
Spectrum Finance,0,1,0,8,7
Harbor Protocol,1,0,0,21,2
Sentiment,0,1,0,10,4
Vertex,0,1,0,9,5
Voltz,0,1,0,6,3
objkt.com,0,0,0,7,3
TiTi Protocol,0,1,0,9,6
JediSwap,0,0,0,6,4
Uniswap,0,1,0,14,9
Across,1,1,0,17,3
Mean Finance,0,1,0,8,4
Key App,0,0,2,6,3
ParaSpace,0,1,0,10,2
Layerswap,0,0,0,7,4
Scroll,0,1,0,16,4
Aboard,0,1,0,6,6
MUN,0,1,0,9,3
Via Protocol,0,1,0,7,5
ChainHop,0,1,0,9,3
Cega,0,1,0,7,4
MTG,0,0,1,7,3
Arrakis Finance,0,1,0,8,6
Dolomite,0,1,0,7,7
Deepwaters,0,1,0,7,4
BlueMove,0,1,0,6,7
OptiFi,0,1,0,8,4
Alpha Road,0,0,0,7,5
Sei,0,1,1,8,7
OpenChat,0,1,0,7,3
Shardeum,0,1,0,15,7
RabbitX,0,0,1,7,3
The Granary,0,0,0,6,4
Metaplex,0,1,0,10,6
Rage Trade,0,0,0,7,5
LayerZero,0,1,0,11,6
Pontem,0,0,0,10,7
Onomy Protocol,0,1,0,14,6
Blur,0,0,0,7,3
Trustless,0,1,0,12,5
Commodo,0,0,0,9,4
Stratos,0,0,0,5,3
Teritori,0,1,0,8,4
XEN Crypto,0,1,0,7,7
Binance Account Bound (BAB),0,0,2,14,2
ZKEX,0,1,0,10,5
Helio Protocol,0,1,0,8,6
Karate Combat,0,1,1,4,5
Conic Finance,0,1,0,9,6
HTX,6,0,0,61,8
Odos,0,0,0,8,3
Ragnar Protocol,0,1,1,12,4
AllStars Digital,0,1,4,8,7
KuCoin,4,0,0,56,7
Rubic x Symbiosis x Boba,5,1,1,43,11
Xiroverse,0,0,1,4,4
Terran Coin,0,0,7,9,8
Quai Network,0,1,2,12,6
Dogechain,0,1,0,10,6
Portal,0,1,0,7,4
Cornerstone,0,0,0,10,5
Stride,0,1,0,12,4
Composable Finance,0,1,0,4,7
Tegro,0,0,1,5,3
Quix,0,0,0,5,3
Bungee,0,0,0,6,4
StormGain,0,0,2,11,5
LI.FI,0,1,0,11,6
Tally Ho,0,1,0,6,4
Forta,0,1,0,12,8
Sweat Economy,0,1,2,5,6
ZORA,0,1,0,8,4
Velodrome,0,1,0,13,5
Chains,0,1,3,8,7
DAO Labs,1,0,4,35,6
0VIX,0,0,0,5,5
Bonq,0,1,0,6,5
Epsylon,0,0,0,5,4
Ledn,0,0,2,7,3
RealMe,0,0,2,7,3
Matrix,0,1,0,6,5
Retrograde,0,1,0,5,4
Hop Protocol,1,1,0,12,5
Gem,0,0,0,6,3
Lend Flare,0,1,0,5,8
Leap Wallet,0,1,0,11,5
Bridgesplit,0,0,0,5,4
Fractional,0,0,0,5,5
Nebula Protocol,0,0,0,5,6
Styllar,0,0,0,8,4
Crescent Network,0,1,0,10,6
Tangible,0,0,1,26,6
Taki,0,0,1,5,4
ioTube,0,0,0,6,4
YoBit,0,0,1,6,4
Void Protocol,0,0,0,7,5
VINCI,0,1,3,6,6
Element Finance,1,1,0,16,6
LandDAO,0,1,0,11,3
cheqd,0,1,0,7,10
Unagii,0,1,0,6,4
Nested,0,1,0,5,6
AssetMantle,0,0,0,16,7
Morpher,0,1,2,12,8
Mars Protocol,0,1,0,9,7
Findora,0,1,4,10,10
LikeCoin,0,1,0,9,6
Fuji DAO,0,1,0,5,5
Diffusion Finance,0,0,0,12,6
pSTAKE Finance,0,1,0,15,11
PartyBid,0,0,0,6,4
Frax,0,1,0,7,4
Craft Economy,0,0,0,10,3
X2Y2,0,1,0,7,6
ThetaNuts Finance,0,0,0,6,5
CowSwap,1,1,0,12,4
Orbiter Finance,0,0,0,7,5
GameInfinity,1,0,0,33,6
Katana,0,0,0,5,4
Stargaze,0,0,0,8,9
Trust Domains,0,0,0,6,6
Fraktal,0,1,0,8,3
Votium,0,0,0,7,5
Nomic,0,0,0,6,5
Friktion,0,1,0,5,4
WhaleFin,0,0,2,10,4
Sonic,0,0,0,6,5
Quarry,0,0,0,5,5
OmniFlix,0,0,0,13,6
Chic Cow & Bullzz,0,0,0,22,4
Shell Protocol,0,1,0,7,5
Mintbase,0,1,0,6,6
Legion Network,0,1,2,7,9
Rubicon,0,1,0,6,5
Glow,0,1,0,8,4
Coinhall,0,0,0,7,3
LooksRare,0,1,0,10,7
StellarX,0,0,0,5,3
Coreum,0,1,0,7,5
Gas DAO,0,0,0,8,7
Astroport,0,1,0,6,7
Aztec,0,1,0,11,6
Terra Name Service,0,0,0,7,4
Lum Network,0,1,0,10,6
Francium,0,1,0,6,6
ICON,0,1,0,9,10
Paras,0,1,0,8,6
IOTA,0,1,0,11,9
iExec,2,1,0,22,11
Comdex,0,1,0,7,5
Volmex,0,1,0,8,4
Hangry Animals,0,1,1,4,8
Argent,0,0,1,6,5
Limocoinswap,0,1,5,9,4
Socean,0,1,0,5,5
Terra World,0,1,0,8,7
Superfluid,0,1,0,5,5
Hardcore FC,0,1,3,8,6
Hedgehog Markets,0,1,0,6,5
Sablier,0,1,0,5,5
Desmos,0,1,0,15,5
Atrix,0,0,0,5,4
Instrumental Finance,0,0,0,7,4
TokenSets,0,1,0,7,4
Spintop,0,1,3,7,6
Phantom,0,1,0,8,3
DeBank,0,0,0,7,6
Aquarius,0,0,0,7,9
Saddle Finance,1,1,0,10,6
DexGuru,0,1,0,7,5
ParaSwap,1,1,0,20,7
Matcha,0,0,0,7,4
Solanart,0,0,0,5,3
Foundation,0,0,0,5,2
Digital Arms,0,1,1,6,5
Gro Protocol,0,1,0,7,9
Gridlock,1,0,1,12,5
Paladin,0,1,0,6,5
Apricot Finance,0,1,0,5,6
Sologenic,0,1,0,7,8
TerraFloki,0,1,0,10,5
DeFi Saver,0,0,0,5,5
OneOf,0,0,1,5,7
Zerion,0,0,0,7,7
BitYard,1,0,2,12,6
Zapper,0,1,0,6,4
HUMAN Protocol,0,1,1,8,9
Gaia EverWorld,1,0,0,11,5
Sportemon Go,0,1,1,4,7
Yield Protocol,0,1,0,5,4
Cozy Finance,0,1,0,5,3
Timeswap,0,1,0,7,5
Terra Land,0,0,0,7,8
Opyn,0,0,0,7,4
Symmetry,0,0,0,5,5
Apollo DAO,0,0,0,6,4
Solend,0,1,0,5,4
Terraswap,0,1,0,5,3
Talis Protocol,0,1,0,6,4
Flare Finance,1,1,0,13,6
Polymarket,0,1,0,5,5
zkSync,0,1,0,18,6
Valkyrie Protocol,0,1,0,14,4
Slingshot,0,0,0,6,3
OpenSea,0,1,0,5,6
Shade Protocol,0,1,0,11,5
Roco Finance,0,1,2,6,9
Nexo,0,1,2,7,10
Backd,0,1,0,5,7
Loop,0,1,0,9,3
Metamask,0,1,0,10,4
Nexus Protocol,0,1,0,7,5
Boba Network,0,0,0,8,5
Portuma,0,1,1,6,6
BrightID,0,1,0,15,6
InPoker,0,1,3,12,8
Adshares,0,1,2,6,7
Thales,0,1,0,14,7
Foil Network,0,1,4,8,8
Songbird,0,0,0,9,1
Tokel,0,1,0,8,9
BullionFX,0,0,3,10,7
Juno,0,1,0,8,7
Bitget,0,0,3,6,8
Remitano,0,1,2,6,5
Angel Protocol,0,0,0,7,6
StarTerra,0,1,0,22,5
Blockasset,0,0,1,3,6
SuperRare,0,1,0,9,9
HAI DAMO,0,1,0,4,5
Sunny,0,0,0,10,3
WEYU,1,1,2,19,5
dYdX,0,1,0,8,6
DFyn,0,1,0,7,8
Notional,0,1,0,7,5
Altair,0,0,0,6,3
EmiSwap,0,1,3,21,8
ShapeShift,1,1,0,19,10
THORSwap,0,0,0,5,5
VoltNFT,0,0,1,8,7
OpenOcean,0,1,0,8,8
NFTb,0,0,0,9,9
hi,0,1,1,11,7
TAP,0,1,3,7,8
Moonbet,0,1,2,4,8
Spar Finance,0,0,0,7,7
Connect Financial,0,0,0,5,5
Osmosis,0,0,0,14,5
Pylon Protocol,0,0,0,5,4
GemBites,0,1,1,8,4
EarnBet,0,0,4,12,10
Orion Money,0,0,0,7,6
Omni,0,1,3,7,6
EmiSwap,0,1,1,9,8
Instadapp,0,1,0,10,5
Degen’s Farm,0,1,0,5,7
Blockster,0,1,1,8,6
Skyward Finance,0,1,0,12,4
MoonEdge,0,1,3,9,5
NEFTiPEDiA,0,1,4,7,8
Thorstarter,0,1,2,7,6
Arweave,1,1,1,13,10
APENFT,0,1,0,8,7
EasyBake,0,0,0,6,6
Honeyswap,0,0,0,8,8
Charged Particles,0,1,0,7,8
BarterTrade,0,0,3,5,7
Ribbon Finance,0,1,0,7,5
ZoidPay,0,1,0,5,6
QiSwap,1,1,0,16,9
Crypto Thrills,1,0,1,12,3
DoRen,0,1,5,6,6
SolPAD,0,1,2,9,6
Convex Finance,0,1,0,7,7
RunNode,0,1,2,8,4
Venus,0,1,0,7,4
ChainX,0,1,0,7,5
Solanium,0,1,2,9,6
Impermax Finance,0,1,0,6,10
Avalaunch,0,0,0,5,5
Etherlite,0,1,0,5,6
Badger DAO,1,0,0,14,10
Binance,1,1,1,29,9
