Title,Num_Of_Prev_Drops,Whitepaper,Requirement_Count,Guide_Length,Social_Media_Count
DeversiFi,0,0,0,6,4
Bribe,0,0,0,6,5
SORA,0,0,0,6,11
Maiar Exchange,0,0,0,13,3
HOPR,0,1,1,9,10
Aladdin,0,0,2,6,5
KLOMP,0,0,2,5,4
NFTMart,0,1,2,6,4
LOTTO,0,0,0,10,9
1inch,0,0,0,15,10
UMA,0,1,0,12,8
VINE Protocol,0,1,4,8,5
Opensea Traders,0,0,0,6,1
Mofi Finance,0,1,4,10,6
POAP,0,0,0,6,6
Secret Network,0,1,0,6,10
Hydra,0,1,2,12,7
My Lotto Coin,0,1,2,8,6
Anchor Protocol,0,1,0,7,8
Graphene,0,0,0,7,5
Utile Network,2,1,3,22,7
Donnie Finance,1,1,0,14,7
Sperax,0,1,0,9,10
PoolTogether,0,1,0,7,9
Sifchain,0,1,0,12,6
Neutrino Protocol,0,1,0,7,9
Bounce,0,1,0,5,7
Invest & Hodl,0,1,3,7,5
Furucombo,0,1,0,12,9
Lido,0,1,0,6,7
Chainge,0,0,1,11,6
OnX Finance,0,1,0,8,6
MarcoPolo Protocol,2,1,2,26,9
Phala Network,0,1,0,13,9
Mirror Protocol,0,1,0,12,9
Numio,0,0,2,7,5
Flare,0,1,0,16,3
SocialGood,3,1,2,30,7
Metex,1,0,1,14,5
TomoChain,0,1,0,10,10
Audius,0,1,1,8,10
SwanFinance,0,0,1,8,7
Plutus,0,1,3,8,9
DIA,0,1,0,8,8
Permission,0,1,2,8,10
Massnet,0,1,3,8,6
Symbol,0,1,0,10,7
Bitcoin Rhodium,0,1,0,9,8
Intexcoin,0,1,3,5,6
GoodDollar,0,1,3,8,6
ARCS,0,1,2,5,7
DeFiChain,1,1,0,14,11
Cypherium,0,1,0,8,9
Handshake,0,1,1,14,7
Pcash,0,1,1,6,1
SwissBorg,1,1,3,12,11
UniWorld,0,1,3,11,7
BABB,0,0,3,7,7
Apollo,1,1,2,11,6
Bitribe,0,0,5,10,6
HeroCoin,1,1,2,20,9
NowEx,0,0,4,8,3
DAO Maker,0,1,3,9,8
Escher,0,0,0,0,1
Bitbns,0,1,2,5,8
Ludena Protocol,0,1,1,12,4
PointPay,0,1,6,10,8
JUST,0,1,0,9,5
Relictum Pro,0,1,7,15,8
Storeum,1,1,3,13,6
StellarPayGlobal,0,1,3,9,5
DRK DeFi,0,1,3,8,4
Two Prime,0,1,2,8,3
PAC Global,0,1,2,6,7
FunderOne,0,1,4,7,4
Azbi,0,1,4,5,5
Storex,2,0,3,16,4
Blockpass,0,1,1,3,10
XinFin,0,1,2,5,9
1xBit,2,0,0,33,5
VNT Chain Labs,0,1,2,5,8
ICURY,0,1,3,6,4
Swapzone,0,0,3,7,4
Tandem,0,1,3,5,6
JDX,0,1,4,7,4
Global Gaming,0,1,0,7,4
Foodecent,0,0,4,12,5
NokNok,0,0,2,6,3
Minereum,0,1,0,8,7
Unochain,0,1,4,6,6
Social Club Rocks,0,0,1,5,2
KULAP,0,0,1,9,4
Petro,0,1,2,5,3
B One Payment,0,0,3,8,3
Personal Wager,0,0,2,9,4
Coalculus,0,1,0,7,6
Beldex,0,1,1,8,10
DAIN,0,1,3,8,4
Emirex,0,1,3,8,7
Bitcoin Turbo Koin Giveaway,0,1,2,6,7
Bancor,0,1,0,8,10
JIL TOKENS,0,1,4,7,6
K-Tune,2,1,4,19,4
ecxx,0,0,6,17,7
Pockero,0,1,5,10,6
Netspot Solutions,0,1,2,5,5
Limestone Network,0,1,3,6,5
P2P Club,0,1,3,7,6
BitCollar,0,1,5,8,6
Lino Network,0,1,2,4,7
Brave New Coin,0,1,2,15,7
Wavesbet,0,1,2,7,6
Riwigo,0,1,3,6,6
LiquidApps,0,1,2,6,9
BlocBox,0,1,2,5,5
Morpheus Network,0,1,1,7,8
Neo Smart Energy,0,1,4,7,6
Stan World,0,1,2,4,7
Tune.fm,0,0,1,3,8
Swiftex,0,1,3,7,8
Diagon,0,1,8,11,5
ReFork,0,1,2,9,7
Cryptocells,0,0,5,6,6
Freelanex,0,1,3,9,8
Beowulf Blockchain,0,0,2,5,6
FreedomOptions,0,0,1,10,5
2Key,0,1,2,12,8
Crypto Tribunal,0,0,2,7,2
TroyTrade,0,1,2,15,5
LocalCoin,1,1,2,19,8
KAPPI,0,1,3,5,5
Kuvacash,0,0,2,15,3
ENOD,0,1,2,6,4
BitQuant,0,1,1,8,6
Binance JEX,0,0,1,7,4
Yezcoin,0,1,3,12,9
Validity,0,0,4,8,7
RIF,0,1,2,16,7
MediLiVes,0,1,5,9,8
Ormeus Ecosystem,0,1,5,5,7
INMINING,0,1,1,7,5
NOS Initiative,0,1,2,9,8
Maecenas,0,0,5,9,7
Nova Mining,0,1,4,8,6
Project WITH,0,1,3,7,4
Adrenaline AI,0,1,4,8,5
Hydro,1,1,2,16,10
OilWellCoin,0,1,5,7,6
Pynk,0,1,1,8,6
GCOX,1,1,2,11,4
Cocos BCX,0,1,1,7,9
Livetree,0,1,1,5,5
Felixo,0,0,8,8,5
WINk,0,1,0,9,8
TeleCoin,0,1,5,9,9
ETHplode,1,0,0,13,6
SpockChain,0,1,4,6,5
Ellcrys,0,1,6,9,8
Bitpanda,0,1,2,8,7
Arena Match,0,1,4,9,8
Discodery,0,1,1,8,5
Qtum,0,1,1,10,11
Netkoin,0,1,3,8,7
Algorand,1,1,1,17,9
Ten Billion Coin,0,1,6,9,5
OVR,0,1,3,6,8
BAGS token,0,0,3,7,6
AllForCrypto,1,1,3,14,6
Civic,0,1,2,6,9
Komodo,0,0,1,10,8
Netbox.Global,0,1,1,5,10
BRIKCOIN,1,1,6,24,6
PIEXGO,2,0,4,21,6
ParamountDax,0,1,1,4,6
Mediacoin,0,0,4,8,6
Dusk Network,0,0,8,8,10
Counos Platform,0,1,2,8,4
BTCOW,0,1,3,7,3
FIO Social,0,0,3,8,3
PBET,0,1,6,8,8
COINCOME,0,0,3,9,5
Comno Network,0,0,1,12,8
Blaze Protocol,0,1,7,24,5
Genesis,0,0,0,3,3
DocTailor,0,1,6,9,6
Fortem Capital,0,1,6,10,8
Authoreon,0,1,4,8,6
IdeaFeX,0,1,2,5,6
Ubrica,0,1,3,6,4
Typerium,0,1,3,8,6
VCC Exchange,0,0,2,7,5
Product Protocol,0,1,6,12,9
SDAT,0,0,0,11,4
Sparrow,0,0,2,5,8
Anchor,1,1,1,16,8
Creamcoin,0,1,2,7,9
CINDX,0,1,6,9,6
Atlas Protocol,0,0,6,10,7
PlasmaPay,0,1,2,13,8
Raven Protocol,0,0,2,11,8
Bcnex,1,1,2,15,7
Triffic,1,1,0,16,8
CoTrader,0,1,6,20,7
MimbleWimbleCoin,1,1,0,23,7
MiMiDi,0,1,2,5,4
Globatalent,1,1,1,10,8
Xprivate Chat,0,1,3,7,5
Homebloc,0,1,3,10,6
XR Web,0,1,2,7,5
SUKU,0,0,4,15,7
diamDEXX,0,0,2,19,7
Ampleforth,1,1,7,15,5
Minglechain,1,1,5,24,5
Bitwings,0,1,8,15,8
UHIVE,0,1,2,8,7
Tryvium,0,1,4,7,7
AiBB,0,1,5,9,8
Dukascoin,0,1,2,9,3
SixDomainChain,0,1,3,8,8
Crypto Market Ads,0,1,3,10,8
UniversalCoin,0,1,2,10,5
P2PS,1,1,6,19,8
SOCIAL CHAINS,1,1,3,27,6
Reserve Round 2,0,0,2,8,0
DVMarketplace,0,1,4,6,8
Bank of Hodlers,0,1,1,5,5
Opiria,0,1,2,6,6
Kozjin,0,1,3,7,8
BULLEX,0,0,5,15,7
AllSesame,0,1,6,11,9
Fesschain,1,1,3,22,7
Dayta,0,1,6,11,9
Mindexcoin,0,1,2,5,5
GRAYLL,0,1,2,6,8
Ferrum Network,1,1,2,18,7
TEN,0,1,2,8,5
NOIA Network,0,1,3,9,9
Matrix AI Network,0,1,1,5,11
AMUSE,1,1,2,13,8
MediConnect,0,1,2,6,9
BitTube,0,0,0,8,7
Authpaper,0,1,1,4,6
BTSCOIN,0,1,3,6,3
CoinHe,0,1,3,6,5
StellarPay,0,1,3,5,8
IOTW,0,1,2,7,6
Cryptoxygen,0,1,4,9,7
CINEMADROM,0,1,6,17,5
Fusion Coin,0,0,2,8,4
CBNT,0,1,3,9,7
ODEM,0,1,1,4,10
EarthBi,0,1,3,8,4
Venoty,0,1,5,10,7
Futurepia,0,1,3,6,7
RTREE,0,1,2,8,4
Streamex,0,1,5,10,5
Tipestry,1,1,5,18,6
Betinance,0,0,1,6,6
BitForex,1,1,2,17,6
Coinquista,0,0,1,4,4
AMANPURI,0,1,4,9,6
Atomic Wallet,1,1,1,20,7
Five Colors Coin,0,1,5,8,6
EVEN Foundation,0,1,2,8,8
Konstellation,0,1,1,5,7
Gemstra,0,1,5,10,8
Chelle Coin,1,1,2,14,6
Pukkamex,1,1,1,12,6
AVXChange,0,1,5,8,6
eden.best,0,1,2,6,3
Licht Project,1,1,7,20,7
Trade Nexi,0,1,3,6,10
OpenWeb Network,0,1,2,6,6
Somesing,1,1,0,16,7
Vite,0,1,1,5,9
MADANA,0,1,2,7,7
Knowledge,0,1,5,11,7
Block and Chain,0,1,1,13,9
Monarch,0,1,4,9,6
Ally Network,1,1,3,14,5
Files.fm,0,1,1,7,8
Terra Credit,1,1,1,11,7
Tangle,0,1,3,9,4
Vecap,1,1,4,10,7
Havaex,0,1,3,6,4
FST Network,0,1,4,8,7
Vodi X,0,1,1,14,7
QuarkChain,2,1,2,20,11
Purple Butterfly Trading,0,1,3,6,6
Digitex,2,1,1,18,7
Omnity,1,1,4,16,4
Sheepcoin,0,1,2,4,7
QuiGig,0,1,1,4,5
BitValve,1,1,8,13,4
ARCC,0,1,2,6,7
Verity,0,1,1,14,7
Belacam,0,1,1,10,5
BlocPal,0,0,1,9,7
Mindsync,0,1,7,12,7
Velic,0,1,3,17,7
HighBank,0,1,5,7,8
FortFC,1,1,5,18,7
CurveBlock,0,1,1,6,8
Huddl,0,1,1,8,7
Moozicore,0,1,2,6,7
CryptoSoul,0,1,2,11,8
Nodis,0,1,3,5,5
Solve.Care,1,1,3,10,10
4hiphop,1,1,3,14,3
Almeedex,0,1,3,8,4
Saiterm,0,1,3,7,8
XCOYNZ,0,1,4,11,6
BtcEX,0,1,3,5,5
VANM,0,1,4,9,6
HyperionX,1,0,4,19,9
Crypto Potential,0,1,1,5,6
WOWX,0,1,1,5,7
TriipMiles,1,1,2,15,8
YellowTradingCoin,0,1,1,7,3
Bluenote,0,1,4,8,7
Cogmento,0,1,4,15,5
XPChain,0,1,4,5,7
KRONN,0,1,2,5,2
GLAD Network,0,1,3,9,9
TheVault,0,1,5,9,5
CoinTiger,0,0,2,9,7
Precium Foundation,0,1,2,6,5
Global Cryptocurrency,0,1,1,10,8
Z-POP DREAM,0,1,2,7,7
WHIRL,1,1,3,20,6
Daily Coin News,0,1,2,9,2
BitTorrent,0,1,0,8,10
Hxro,1,0,1,12,4
DACC,0,1,2,6,10
Singh,0,1,2,11,5
POP Network,0,1,8,8,8
MESG,0,1,3,9,7
DataOnBlock,0,1,0,7,5
PROOF OF TOSS,1,1,1,12,8
TerraGreen,1,1,3,17,7
PaxPago,0,1,6,11,7
Afincoin,0,1,7,10,5
The Collective,0,0,5,11,6
LTO Network,0,0,3,8,7
Insights Network,0,1,2,9,7
Cloverdex,0,1,3,6,8
DecentraX,0,1,3,9,7
Volentix,0,1,2,6,8
Energi,0,0,8,16,11
Opu Labs,0,1,1,7,8
ShareMeAll,0,1,6,9,6
MyCryptoBank,1,1,5,18,8
Grailum Lab,0,1,1,11,2
Petchains,0,1,5,8,6
Paradise Token,0,1,5,7,8
Game Fanz,0,1,1,10,7
Konkrete,1,0,5,17,3
KlickZie,0,1,5,8,5
TradePlace,0,1,2,11,8
Ares Tech,0,1,1,5,6
HubrisOne,0,1,4,10,8
PerksCoin,0,1,3,6,6
Sentivate,0,1,6,14,7
Bitcoin Confidential,0,0,0,4,6
Dragonglass,0,1,2,4,10
THORChain,0,1,4,9,7
Griffex,0,1,7,13,6
Accumulus Threat Shield,0,1,5,6,7
EARNET,1,1,4,16,6
MobileGo,1,1,6,21,10
HotelLoad,0,1,3,5,4
DNN,0,1,2,6,7
Playgroundz,0,1,4,11,8
BitSong,1,1,1,18,8
OmniBazaar,0,1,3,12,8
Inmax,0,1,3,7,8
Platon Finance,0,0,4,6,7
idap.io,2,1,1,19,8
Levolution,0,0,6,8,6
Bethereum,0,1,1,7,9
GAMB,0,1,3,9,5
Ice Chain,1,1,3,13,6
Pareto Network,0,1,4,15,11
Solarex,0,1,2,6,7
Spectrum,0,1,2,6,6
Faba,0,1,3,8,8
Indochain,0,1,3,9,8
Liquid (Raffle),1,1,3,20,5
VeganNation,0,1,1,11,5
Dsion,0,1,2,8,5
Tokenville,0,0,3,5,9
Gooreo,0,1,2,4,7
PopulStay,0,1,2,14,8
Uris,0,1,2,7,7
Havven,0,1,1,4,9
CryptoBonusMiles,0,1,1,5,10
Jarvis,0,1,4,6,5
Bancryp,1,1,1,17,5
MEDoctor,0,1,5,7,4
Cubego,0,0,2,9,7
Unification,0,1,4,7,6
Mind AI,0,1,5,12,7
Cures Token,0,1,7,5,5
Mobile Token Bank,0,1,2,6,5
GoDDEX,0,1,3,9,4
SpringRole,1,1,1,14,8
Securypto,0,1,2,7,7
Dolla,0,1,5,11,4
Tune Token,0,1,5,5,7
V SYSTEMS,0,1,3,9,5
OcNet,0,1,2,10,6
Orbise,0,0,5,7,6
Sonata.ai,0,1,4,7,7
Phoneum,0,1,6,13,7
C2C,0,1,3,11,5
BitCanna,0,1,6,10,7
Smart Trade Coin,0,1,3,6,6
Wellmee,1,1,8,19,8
Varius World Tech,0,1,5,8,5
ZenSports,0,1,4,7,5
Raido,0,1,4,9,6
Biton,0,1,3,6,6
Tokedo,1,1,2,8,4
UniFox,0,1,6,12,8
One Solution,0,1,2,6,6
PGF500,0,1,4,9,5
Datafund,0,1,4,13,4
Trippki,0,1,4,11,6
Murmur,0,0,1,4,5
Rewards,1,1,1,17,8
Namacoin,0,1,4,6,6
THE 4TH PILLAR,0,1,3,7,8
QUBAY,0,1,3,10,6
ALLIVE,0,1,4,6,5
Clear Foundation,0,0,7,8,6
TheFund.io,0,1,3,6,7
Qobit,0,1,7,13,7
GAMO Protocol,0,1,6,10,6
Bitozz,0,1,4,6,6
ND Invest,0,1,9,14,7
GG International,0,1,6,9,5
Tradesprite,0,0,5,10,7
VeryFile,0,1,4,6,4
TEMCO,2,1,2,18,6
Social Note,0,1,4,6,7
XRP by Huobi,0,0,0,6,0
X Infinity,0,1,1,5,6
FanChain,0,1,5,8,7
Fidelity House,0,1,3,7,7
Bitcademy,0,1,6,12,8
FiiiCoin,0,1,6,9,6
Platin,0,1,4,5,6
HintChain,0,1,3,6,6
London Block Exchange,0,1,3,7,6
Phoenix,0,1,4,6,7
Athero,0,1,5,6,6
Lition,0,1,4,6,7
SciDex,1,1,4,7,7
Betform,0,1,3,4,8
Yanu,0,1,3,6,8
Little Phil,1,1,7,13,9
Monoreto,0,1,2,10,8
FEEDOCK,0,1,5,9,6
HARA,1,1,3,12,7
Vreo,0,1,4,7,5
HiLynk,0,1,4,7,7
Depository Network,2,1,3,29,4
Platio,0,1,6,9,8
DX.Exchange,0,0,4,12,5
BCoin,0,1,9,14,8
Skrumble Network,1,1,3,6,6
EtherInc,1,1,3,23,9
MyOS,0,0,4,14,5
EurekaPro,0,0,5,9,5
Consensus,0,1,4,6,7
Stox,0,1,2,7,10
Mycro Jobs,0,1,6,10,7
Instant Sponsor,0,1,5,6,6
GoFind.World,0,1,2,4,5
MinedBlock,1,1,4,16,5
Crypt-ON,0,1,4,9,9
CoinJax,0,0,4,8,4
LEXIT,1,1,5,12,6
AIVON,0,1,4,7,6
Archetypal Network,0,1,3,8,7
B21,0,1,1,5,7
Open Packaging Network,0,1,7,17,7
Bistox Exchange,0,0,3,5,6
FortKnoxster,1,1,2,14,8
Connecty,1,1,6,23,7
Truwho,0,1,3,10,7
Hydro Protocol,0,1,4,5,4
Kidbizo,0,1,4,7,4
SIRIN LABS,0,1,4,12,9
Get Achieve,0,1,1,7,8
Bright Network,0,1,4,7,7
Sentinel,1,0,1,10,6
Certified Diamond Coin,0,1,4,8,8
idealcoin,0,1,3,7,6
GOZO,0,1,7,12,6
Smart Refinery Technologies,0,1,4,10,8
Javvy,0,1,3,6,4
STAYGE,0,1,4,8,7
Zulu Republic,0,0,1,5,5
Aelf,0,1,4,0,9
ETH Birds,0,0,1,5,6
weBloc,0,1,2,6,6
Superbloom,0,1,1,5,7
Rise,0,0,4,9,5
Bitsrent,0,1,5,7,5
Cryptocoin Insurance,0,1,4,7,5
Job.com,0,1,1,7,7
Bionic,0,1,0,4,7
Renaissance Engineering,0,1,3,6,6
Cubiex,1,1,5,19,6
Qredit,0,1,3,5,5
DigitalBits,0,0,6,6,5
IUNO,0,1,3,6,8
eMusic,0,1,2,6,7
Restart Energy,0,1,1,5,10
Infinitus,0,1,2,7,6
Lampix,0,1,0,4,9
Magnetics,0,1,1,4,5
AORA,0,1,7,11,7
Sportsfix,1,0,5,14,4
Qlear Protocol,0,1,4,6,5
MorLabs,0,1,4,7,5
WooshCoin,0,1,5,9,5
Coinbates,0,1,1,6,4
ONO,1,1,1,7,6
Triphop,0,1,4,7,4
Neironix,0,1,1,4,7
PowerChain,0,1,3,5,6
Xenia,0,1,4,9,4
Your Data Safe,0,1,7,9,8
Pigzbe,1,1,4,7,7
Balehu Protocol,0,1,6,13,5
Storiqa,0,1,2,6,10
Centaure,2,1,3,12,8
Loopring,0,0,0,14,7
AI Crypto,1,1,4,16,6
SPIN Protocol,0,0,3,7,5
Social Media Pay,0,1,4,6,6
ABBC foundation,0,1,2,6,7
REDi,0,1,3,7,6
LogisticsX,0,1,3,7,5
FasTrader,0,1,4,6,5
TokenBacon,0,1,2,5,8
SUAPP,0,1,8,12,8
DISTRICTS,1,0,2,12,7
ECTA,0,1,4,9,8
Silent Notary,1,1,1,11,8
Centive,0,1,2,6,9
PingPaid,0,1,2,6,6
Becent,0,1,1,7,5
XTribe,0,1,4,7,4
INLOCK,0,1,6,8,8
Krypti,0,1,4,8,5
ASOBI COIN,1,1,5,18,6
Borneo,0,1,5,9,8
Nerves Foundation,0,1,3,5,7
Tatau,0,1,4,12,3
Aenco,0,1,2,5,9
CyberVein,1,1,6,19,8
Karatcoin,0,1,5,7,7
ArtPro,0,1,4,6,8
Penchant,0,1,5,8,4
Parkade,0,1,8,12,6
NonZero,0,1,8,10,8
Cardonio,0,1,4,10,5
Sansox,1,1,4,11,6
Swachhcoin,1,1,5,18,8
Shopin,0,1,5,10,7
Blockkonnect,0,1,3,6,8
dClinic,0,1,3,6,7
X-Cash,0,0,2,10,8
Vibeo,0,1,2,3,7
Masternode Invest,0,1,4,7,7
Topex,0,1,4,6,7
Berminal,0,1,2,4,4
Expanse,0,0,0,5,9
Osmium Investment Coin,1,1,4,15,8
AURA,0,1,3,6,4
WMpro,0,1,2,6,8
Securix,0,1,3,5,8
UDAP,0,1,3,5,6
Olife,0,1,3,7,4
Curaizon,0,1,5,9,6
ODIN,0,1,3,5,5
RedCab,0,1,4,7,8
Contents Protocol,0,1,4,7,5
Beverage Cash,0,1,6,10,5
XMax,0,1,6,7,7
Scienceroot,0,1,1,3,8
Spheroid Universe,0,1,4,9,5
X-Block,0,1,8,6,8
Buying,0,1,4,7,7
One Game,1,1,1,10,8
WOM Token,0,0,5,9,7
Caspian,0,1,4,11,5
iLink2Music,0,1,4,8,5
Natmin Pure Escrow,0,1,6,13,6
Kineticex,0,1,6,10,8
Zwoop,0,1,3,5,6
INDX Capital,0,1,2,6,6
PayX,0,1,3,9,6
Skynet,0,1,5,8,5
LoveBlock,1,0,3,12,5
