Title,Num_Of_Prev_Drops,Whitepaper,Requirement_Count,Guide_Length,Social_Media_Count
TTC PROTOCOL,1,1,2,12,6
Bithereum,0,1,6,9,7
MOAC,0,1,5,6,6
Bitfam,0,1,4,8,7
Republia,0,1,5,12,9
FUNKEYpay,0,1,2,6,5
Papusha,0,1,5,9,7
iTrue,0,1,6,7,7
Beam,0,1,3,6,6
KiMex,0,1,6,10,7
Twogap,0,1,4,10,8
LATTICE80,0,0,5,6,5
Florafic,0,1,4,6,5
BitMart,0,1,2,5,7
Efforce,0,1,3,9,8
Spiking,1,1,5,13,9
Bidooh,0,1,3,7,6
imusify,0,1,5,13,9
ICOVO,0,1,4,10,9
Cloudbric,0,1,4,8,7
Tachain,0,1,5,9,6
WorkChain,0,1,5,11,8
BrokerNekoNetwork,0,1,4,9,4
SUBAJ,0,1,2,5,7
Scanetchain,0,1,4,7,6
Payperblock,1,1,3,11,5
Greenlink,0,1,7,15,5
55 Exchange,0,1,4,7,4
Finnoq,0,1,5,10,5
DateMe,0,1,1,4,5
Helios Protocol,1,1,2,13,5
Gravity GZRO,0,0,2,6,5
Gosama,0,1,4,8,6
LaneAxis,1,1,3,10,8
CRYPTTO,0,1,1,12,8
Sleecoin,0,1,1,5,5
NAU,0,1,1,5,7
TrigID,1,1,5,20,7
VeChain,0,1,1,5,10
Avatara,0,1,4,8,7
ODYSSEY,1,1,1,11,8
Rate3,0,1,2,8,11
Bouncy Coin,0,1,4,10,6
AgentMile,2,1,3,23,7
Hirefreehands,0,1,4,7,6
Denarii Cash,0,1,4,13,7
WebDollar,0,1,3,7,7
WeBuy,0,1,4,10,7
MECA Coin,0,1,1,5,5
ABELE GROUP,0,1,3,7,7
AGATE,0,1,3,6,8
Kronos Token,0,1,6,11,6
Wandx,0,1,3,8,6
Envoy,0,0,6,12,6
iRide,0,1,4,8,6
Synthetics AI,0,1,3,9,4
Symphony,0,1,6,11,7
Margin,0,1,3,6,5
GSC Aviation,0,1,1,9,7
Share Internet Data,0,1,4,10,8
MetaHash,0,1,2,6,8
HyperQuant,0,1,2,6,6
Kheper,0,1,3,11,4
Opporty,0,1,1,7,7
Blackbox Foundation,0,1,3,6,9
MedChain,0,1,5,7,6
VIDDO,0,1,3,6,5
GreenHashes,0,1,4,6,4
Pearl Pay,1,1,3,12,5
High Performance Blockchain,0,1,5,7,8
Conference Coin,0,1,4,5,5
YondoCoin,0,1,4,5,7
Kvantor,1,1,4,11,6
Jupiter Chain,0,1,4,7,7
ZeroState,1,1,1,4,8
MapCoin,0,1,2,4,4
EyeGlob.Net,0,1,8,9,7
Crypviser,0,1,2,6,8
MARAChain,1,1,3,13,8
NextPakk,1,1,6,19,7
Distributed Blocks,0,1,2,5,4
Fieldcoin,0,1,6,10,5
VEIAG,0,1,4,8,5
LockTrip,0,0,5,15,9
ZINC,0,1,4,9,5
Spl.yt,0,1,5,9,7
SilkChain,0,1,2,5,8
unitalent,0,1,2,7,7
CareerChain,0,1,5,8,4
CraftR,0,1,2,6,5
Thingschain,0,1,3,5,6
Hashgard,0,1,1,4,6
Daviescoin,0,1,5,6,5
Contractium,0,1,2,0,4
MOBU,0,1,3,8,7
Philanthor,0,1,2,8,7
Medipedia,0,1,3,7,7
TLPAC,0,1,2,5,5
Sports Ledger,0,1,5,16,6
Real Estate Doc,0,1,4,7,5
CAREONchain,0,1,5,12,7
Project H,0,0,1,5,2
DREAM & INDORSE,0,0,2,5,5
BuratinoBS,0,1,6,10,5
OpenBrix,0,1,4,7,6
VU Token,0,0,3,7,9
BolieCoin,0,0,6,7,6
CampusCoin,0,0,3,10,9
RIPAEX,0,0,2,5,7
BlockVest,0,1,5,9,4
NeoPlace,0,0,6,5,5
INTRO,0,1,4,7,8
GStar Ecosystem,0,0,2,6,6
Everipedia,0,0,0,16,6
ZeroBank,0,1,4,7,6
Vidy,0,1,4,13,6
Attrace,0,0,2,5,6
SVPER,0,0,5,5,6
RockerCoin,0,0,3,8,4
Rays Network,0,0,2,6,6
Tokenize,0,0,5,8,5
Dream Real,0,1,5,10,5
Asian Develop Coin,0,0,4,6,9
AIRSTAYZ,0,0,2,5,6
YINC,0,0,5,13,7
BLOXIA,0,1,3,6,5
Color,0,0,6,12,5
Watermelonblock,0,0,3,3,8
Hurtle Coin,0,0,3,5,3
BIGBANG,0,0,7,7,7
Starflow,0,1,5,7,6
MYTC,0,0,1,3,7
Aniko,0,0,3,12,5
W Green Pay,0,0,2,5,6
GUARIUM,0,0,4,7,7
Prime Shipping Foundation,0,1,5,11,5
Propy,0,1,2,6,10
Easy Trading Platform,0,0,0,0,0
DNeT,0,1,2,10,4
Meritt protocol,0,0,0,8,5
STAR BIT,0,0,4,13,5
MulTra,0,0,3,4,8
Expercoin,0,1,2,6,7
Kava,0,0,4,9,5
Bytemine,0,1,2,6,6
UNICO,0,1,3,14,5
Diro,0,1,5,8,7
Gratzio,0,1,5,15,7
Bixtrim,0,1,2,4,7
Inmediate,0,1,5,7,6
JSEcoin,0,1,5,11,8
MediLOT,0,1,2,7,7
PCHAIN,0,0,3,8,7
HELIX Orange,0,1,4,4,6
Shipit,0,1,4,7,7
Miracle Tele,1,0,6,27,5
Runs,0,1,4,7,6
IGNITE,0,1,2,6,4
eLYQD,0,1,4,6,7
Bailsman,0,1,3,7,7
Lambda,0,1,1,5,4
Rubius,0,1,4,7,5
Svandis,0,1,3,4,6
AllSporter,0,0,4,9,6
Playrs,0,1,6,7,6
CoinAnalyst,0,1,1,6,7
Spokkz,0,1,1,5,7
Zantepay,0,1,7,10,7
Cure Cosplay,0,1,2,7,6
WAB Network,0,1,3,5,7
Liquid8,0,1,3,8,5
Fanship,0,1,3,11,6
Inmusik,0,1,6,10,8
CrowdToken,0,1,1,6,6
OSA,0,1,2,10,7
moolyacoin,0,1,3,6,9
Hyperbridge,0,1,3,6,7
TombCare,0,1,1,5,7
Tuurnt,0,1,3,5,6
Usechain,0,1,3,10,8
Storeplex,0,1,4,0,5
ParcelX,0,1,6,12,6
APRES,0,1,3,5,6
Blockhive,0,0,2,7,7
Creatanium,0,1,2,5,4
TradeRiser,0,1,4,13,6
RedCab,0,1,6,10,9
Monopoly,0,1,2,7,8
Sharevest,0,1,4,7,4
Explorio,0,1,3,5,6
EPIPHANY,0,1,2,6,8
BUMO,0,0,2,11,6
Barrel,0,1,4,10,4
CryptoMillionsLotto,0,1,4,6,6
ImmVRse,0,1,3,6,7
Atidium,0,1,0,0,5
DTO,0,1,1,7,8
Provoco,0,1,1,9,6
TraXion,0,1,1,6,7
BitEsprit,0,1,7,12,6
HEROIC.com,0,1,6,13,8
Dench Music,0,1,3,5,7
Versara Trade,0,1,4,6,7
MiBoodle,0,1,3,0,7
HelloGold,0,0,3,5,9
ODMCoin,0,1,2,7,7
Waves,0,1,4,15,11
MEvU,0,1,3,6,6
Casper API,0,1,4,6,8
WAR FIELD,0,1,4,0,6
Leonardian,0,1,1,6,5
Cornucopia,0,1,0,0,3
Tutellus,0,1,3,6,8
Corl,0,1,3,5,6
Prandex,0,0,3,8,6
Dizcovery Network,0,1,1,5,5
BlockFollow,0,1,4,8,6
Grapevine World,0,1,4,7,7
Blockonomics,0,1,2,4,7
Nauticus,0,1,7,10,8
Further Network,0,1,4,10,8
Breezecoin,0,1,4,10,9
RAcoin,0,1,2,7,6
TRESARO,0,1,4,8,8
Wemark,0,1,3,10,8
Setteo,0,1,2,7,6
ERN,0,1,3,12,5
Terawatt,0,1,2,5,8
CryptovationX,0,1,4,6,6
Feedchain,0,1,7,10,7
Basis Neuro,0,1,5,0,5
Staramba,0,1,2,6,6
re:factor,0,1,4,5,8
GreenX,0,1,3,7,7
FTW,0,1,2,6,5
Atlantis Blue,0,1,3,5,5
Parkres,0,1,4,8,7
LendsBay,0,1,5,11,6
0xcert,0,1,3,8,8
Humanscape,0,1,5,12,7
CrowdIF,0,1,1,9,4
VideoCoin,0,1,2,5,6
Nebula,0,1,1,0,4
NeoNameService,0,1,0,0,5
Sparkster,0,1,1,0,7
Buddy,1,1,2,6,6
CrypStock,0,1,1,4,6
Luvdub,0,1,5,4,8
Aworker,0,1,4,8,6
QLC Chain,0,1,1,5,10
Sponsy,0,1,3,7,7
Menlo One,0,1,3,6,7
WeSend,0,1,3,7,6
InsCoin,0,1,5,12,6
ExTrade,0,1,1,0,6
MUXE,0,1,4,8,7
Lina,0,1,3,4,6
Zoidcoin,0,1,3,7,4
Origin Sport,0,1,5,6,7
No BS Crypto,0,0,4,10,5
Cosmecoin,0,1,5,25,7
Railz,0,1,4,7,7
ContentBox,0,1,1,9,4
rLoop,0,0,4,6,6
Bitney,0,1,3,5,6
APIS,0,1,2,13,7
XMED Chain,0,1,3,5,5
IndiCoin,0,1,5,15,9
Nobar,0,1,3,0,5
Coinself,0,1,5,9,7
MAKEAFOLIO,0,1,4,7,5
Iris.ai,0,1,2,5,4
Deedcoin,0,1,2,0,7
DAV,0,1,2,5,8
Find.Exchange,0,1,6,13,7
INGOT Coin,0,1,4,7,7
Profede,0,1,3,7,8
Box 2 Table,0,1,1,6,5
GlobeCas,0,1,2,5,6
GOeureka,0,1,4,0,4
Xeeda,0,1,2,0,5
RecordsKeeper,0,1,4,6,6
DATAVLT,0,1,4,7,6
Jibbit,0,1,2,0,8
Loyakk,0,1,2,7,8
AVINOC,0,1,1,4,3
TokenUnion,0,1,3,8,5
Root Blockchain,0,1,3,6,8
Ormeus Coin,0,1,2,0,7
CryptoRiya,0,1,2,4,7
Mjolnir Guard,0,1,3,11,5
Daox,0,1,4,0,8
PavoCoin,0,1,2,0,6
Brainmab,0,1,2,0,4
Viewo,0,1,3,0,1
FanFare,0,1,3,7,6
Crystals,0,1,2,0,6
XGenomics,0,1,1,0,5
Gese,0,1,5,13,8
ASKfm 2.0,0,1,1,0,6
B2BX,0,1,2,5,7
Lamoneda,0,1,3,6,5
Accounting Blockchain,0,1,3,4,6
Energi Token,0,1,1,5,7
Nebeus,0,1,2,5,5
iRegMed,0,1,2,5,4
Paygine,0,1,2,0,5
Ivy,0,1,1,0,5
Binex.Trade,0,1,1,5,6
Selfie GO,0,1,4,5,7
Clash & GO,0,1,4,5,7
Miner Edge,0,1,4,8,7
Keplertek,0,1,4,11,6
Ink,0,0,2,0,9
Kimera,0,1,5,8,6
Prime Ball,0,0,4,4,4
Aitheon,0,1,3,8,7
TaTaTu,0,1,4,8,5
SupPorter,0,1,4,8,6
Neodium Network,0,1,2,0,4
Acudeen,0,1,4,0,7
EasyLoot,0,0,2,0,8
VIMANA,0,0,2,5,5
DeNet,0,1,2,5,7
Goldma,0,1,5,8,7
Ommer,0,1,4,7,7
Viva Network,0,1,4,13,8
LeadRex,0,1,2,0,6
PO8,0,1,4,0,7
SmartMesh,0,1,1,6,9
ATN,0,1,3,6,6
Luna,0,1,3,7,8
Fenix,0,1,4,8,6
SuccessLife,0,1,2,4,7
Planport,0,1,3,0,3
DateCoin,0,1,2,5,7
ArchiCoin,0,1,5,8,7
CryptoHIT,0,1,4,10,8
JioJioMe,0,1,2,6,4
Genexi,0,1,2,6,8
mCoin,0,1,4,7,6
CONDA,0,1,6,8,8
Koumei,0,1,2,0,5
HODLit Network,0,1,3,0,4
SKYFchain,0,1,2,5,7
Coinyspace,0,1,5,7,5
Fructus,0,1,1,0,5
Horizon,0,1,1,0,5
KanadeCoin,0,0,2,0,5
Xriba,0,0,3,7,5
TowerBee,0,1,2,6,6
MST,0,1,2,0,6
ETHERC,0,0,3,7,6
Elepig,0,1,3,7,4
DINO,0,1,2,4,7
LaborCrypto,0,1,2,0,6
MD Tokens,0,1,2,0,7
BitImage,0,1,1,0,7
Byteball,0,1,1,0,9
GrabAMeal,0,1,5,0,7
GLEDOS,0,1,2,5,7
CarLive Chain,0,0,1,5,7
WONO,0,1,3,6,7
SelfSell,0,1,3,14,7
Acute Coin,0,1,2,8,7
CryptoFlix,0,1,2,6,8
HubToken,0,1,1,5,5
ICO Pass,0,1,1,5,8
Amicorum Live,0,1,2,0,7
Global REIT,0,1,2,5,8
WizeBit,0,1,6,8,7
Zichain,0,1,3,5,7
Tradingene,0,1,2,6,7
OkeyDokey,0,1,2,5,7
Birdchain,0,1,4,7,8
FreelancerCoin,0,0,1,0,5
Blue Whale,0,1,2,5,6
GoldMint,0,1,2,5,9
EvolutionOS,0,1,0,0,6
Linfinity,0,1,2,0,4
Cortex,0,1,3,0,8
Crowd for Angels,0,1,3,11,4
Iconiq Lab,0,1,4,8,8
Arousal,0,1,2,0,3
CGCX,0,1,3,0,6
WULET,0,1,6,11,5
Elysian,0,1,2,4,9
Coinet,0,1,4,8,5
Lancer Network,0,1,4,6,5
Safe Haven,0,1,2,5,8
ARAW Token,0,1,4,0,8
DirectHome,0,1,3,10,8
Buzcoin,0,1,3,6,7
DICEGAME,0,1,4,5,6
BeepBeep Nation,0,1,2,7,4
ABCC Exchange,0,0,2,7,6
Deconet,0,1,6,7,8
DataBlockchain,0,1,2,5,6
CarBlock,0,1,3,0,7
Bulleon,0,1,4,8,8
CoinCrowd,0,1,4,6,6
RankingBall,0,1,5,14,7
Bubbletone,0,1,2,6,7
MPCX,1,1,4,12,7
BlockStorage,0,1,1,4,7
XcelToken Plus,0,1,4,0,7
XCHNG,0,1,3,0,6
TrustLogics,0,1,3,5,6
BitRent,0,1,4,7,9
Free Market Token,0,1,4,6,5
StarChain,0,1,2,7,5
ABitchain,0,0,1,0,4
Check-Car,0,1,1,0,7
AI Gaming,0,1,3,5,6
AbacasXchange,0,1,4,5,8
Ether joy,0,0,3,7,5
Blockport,0,1,3,5,8
ConcertVR,0,1,4,7,6
BitMinutes,0,1,2,5,6
BFEX,0,1,2,4,9
webRunes,0,1,4,9,6
Invest in Brokers,0,1,4,9,7
ApolloChain,0,1,3,0,6
uRunIt,0,1,4,7,6
AllStocks,0,1,1,4,7
CFun,0,1,2,7,6
Coin Governance System,0,1,4,6,5
Cryde,0,1,2,5,5
Belotto,0,1,6,0,8
Terra Virtua,0,1,4,7,7
Olympus Labs,0,1,3,5,9
Proton,0,1,1,5,5
Touch. Social Network,0,1,2,0,5
Zeex,0,1,3,0,7
AutoBay,0,1,4,7,7
CargoChain,0,1,5,8,4
4NEW,0,1,1,0,8
Moveco,0,1,6,7,7
GladAge,0,1,3,6,8
Indorse,0,1,2,0,5
Unboxed,0,1,4,10,5
MetaMorph,0,1,4,6,8
Delicia,0,1,2,11,7
0Chain,1,1,3,11,12
Esports Chain,0,1,1,5,5
Smart Trip Platform,0,1,6,12,6
TrustNote,0,1,1,6,3
Parsec Frontiers,0,1,2,6,8
Mine Coin,0,1,2,5,5
BITRUST,0,1,0,5,6
DeepToken,0,1,4,6,7
Workcoin,0,1,2,0,7
McFly,0,1,3,6,7
CoinMetro,0,1,3,7,8
Kryptono Exchange,0,1,2,5,5
dApp Builder,0,1,3,6,6
PreVUE,0,1,4,8,5
EthicHub Twitter,0,1,2,7,7
Urbit,0,1,3,0,7
Boosto,0,1,2,0,2
Assettoken,0,1,2,0,4
Anything App,0,1,0,6,7
Pointium,0,1,2,0,5
BIOK,0,1,5,6,4
BITMILLEX,0,1,3,5,6
Bidipass,0,1,2,7,5
Sentinel Protocol,0,1,1,0,6
MoneyToken,0,1,5,4,8
Bitsum,0,1,1,6,10
Endorsit,0,1,2,6,3
SDChain,0,1,1,0,4
Mingo,0,1,5,9,8
LibertyLance,0,1,1,7,8
Block Broker,0,1,4,6,6
Hyperion,0,1,2,4,3
Golden Currency,0,1,4,0,8
DigiPulse,0,1,1,5,8
EXCHAIN,0,1,4,6,5
Spindle,0,1,6,3,6
SEDA,0,1,3,5,4
ViValid,0,1,4,5,5
MBYS,0,1,3,0,8
Xenchain,0,1,2,3,5
Kakushin,0,1,2,0,6
EVO,0,1,1,0,4
Strykz,0,1,1,0,5
KELTA,0,1,3,7,6
RAWG,0,1,2,0,6
AICT,0,1,1,5,5
Meshbox,0,1,1,0,5
eosDAC,0,0,0,0,7
EatMeCoin,0,1,4,0,4
Superset,0,1,1,3,5
Coinpaws,0,1,2,7,3
Trident Group,0,0,3,7,5
Prontapay,0,1,4,6,8
Akaiito,0,1,4,0,5
SmartO,0,1,4,0,8
ENTRY,0,1,1,9,9
Digitize,0,1,2,6,8
VinChain,0,1,4,6,7
Bit.Game,0,1,1,5,6
Pecunio,0,1,3,7,7
LabStart,0,1,4,0,7
Vexanium,0,1,2,4,5
QRYPTOS Exchange,0,1,2,6,9
THEKEY,0,1,1,5,10
EchoLink,0,1,2,7,7
EthicHub,0,1,2,6,7
Marginless,0,1,5,13,8
ABLE,0,1,4,8,8
Cosmochain,0,1,1,0,5
ChronoBank,0,1,2,0,8
BitRewards,0,1,3,6,8
Vanig,0,1,5,0,9
London Football Exchange,0,1,2,6,4
LemoChain,0,1,2,9,7
SurruS,0,1,6,7,7
CPROP,0,1,1,3,4
Bundle,0,1,3,0,7
3DES,0,1,2,7,4
Contract Vault,0,0,2,4,5
Modex,0,1,2,0,5
Modorr,0,1,3,0,5
BitFence,0,1,2,3,4
MaxiMine,0,1,1,4,6
Biotron,0,1,2,5,7
Berith,0,1,3,11,6
Moneda,0,1,2,0,4
CyteCoin,0,1,5,6,5
BitLumens,0,1,5,6,8
Union,0,1,2,0,5
BHOM,0,1,4,5,5
Potentiam,0,1,3,0,7
Emrify,0,1,3,3,9
Hai Project,0,1,4,0,5
LangNet,0,0,2,16,7
Ambr,0,1,1,5,4
Snovio,0,0,2,0,9
Alvalor,0,1,0,0,5
Triggmine,0,0,1,0,7
Thorium,0,1,2,0,2
Sport X,0,0,1,5,3
MOS,0,1,4,4,5
VRT World,0,1,2,6,8
Game Loot Network,0,1,4,5,6
MyDFS,0,1,1,0,5
Semux,0,0,0,0,5
Storweey,0,1,4,0,4
NWP Solution,0,1,4,3,5
Kinguin,0,1,2,4,6
Goldiam,0,1,5,5,7
First Trading Ecosystem,0,1,3,0,8
Cybereits,0,0,3,5,3
Blocknubie,0,1,2,0,6
HOLD,0,1,3,0,4
BCharity,0,1,5,5,8
ALAX,0,1,2,6,7
Blockchain Hotels 2.0,0,1,4,0,6
Crypto Angel,0,1,2,0,6
Flashmoni,0,1,3,5,7
BLACKFOL.IO,0,1,4,3,7
Disciplina,0,1,3,0,8
Birake,0,1,1,0,5
ExtraCredit,0,0,4,0,6
HowDoo,0,1,2,4,7
SANCOJ,0,1,6,6,5
Smart Unit,0,1,1,0,4
Papyrus,0,1,2,0,6
WeiCrowd,0,1,4,6,7
Talao,0,1,2,4,8
Etheal,0,1,4,0,7
StasyQ,0,1,3,0,7
BTU Protocol,0,1,2,4,6
Pantos by Bitpanda,0,1,1,6,6
Safein,0,1,5,9,5
Eniac Network,0,1,4,6,5
Fox Trading,0,1,1,5,7
Decibels,0,1,3,4,6
MF Chain,0,1,5,5,5
Cryptelo,0,1,4,7,6
Cartel,0,1,2,6,5
Bob’s Repair,0,1,3,7,7
Measurable Data Token,0,1,2,0,10
Blok,0,1,4,0,8
AdSigma,0,1,3,5,8
PayVX,0,1,3,0,5
Instant Assets Tokens,0,1,2,4,3
Algebraix,0,1,3,4,8
Chimaera,0,1,3,0,7
Essentia,0,1,5,0,6
Pibble,0,1,6,0,7
eCharge,0,1,1,7,7
Flux,0,1,2,0,8
LAPO,0,1,1,4,6
VeriME,0,1,1,0,7
Crestonium,0,1,3,0,7
OS University,0,1,2,0,8
Friend Unifying Platform,0,1,1,0,8
Photochain,0,1,1,0,7
Aeternum,0,1,3,0,5
Xmoneta,0,1,3,0,6
Aphelion,0,1,4,0,6
Koios,0,1,2,0,5
Blockshipping,0,1,2,0,7
AIDA Service,0,1,3,0,8
Trifid,0,1,0,0,4
DarcMatter,0,1,4,0,7
Signals,0,1,4,0,6
Oyster Shell,0,1,0,0,5
CashBag,0,1,0,0,6
Viola,0,1,1,0,8
Cappasity,0,1,0,0,10
PHI,0,1,1,0,4
Biograffi,0,0,0,0,3
Gluon,0,1,2,0,6
Fishcoin,0,1,1,0,4
BZLcoin,0,1,1,0,5
A2B Taxi,0,1,2,0,7
Monanex,0,1,1,0,3
Gladius,0,1,2,0,8
Elementh,0,1,2,0,8
Callisto,0,0,0,2,0
CIBUS,0,1,4,0,7
ConnectJob,0,1,3,0,6
BitNautic,0,1,1,0,7
WOTER,0,1,1,0,4
Ethearnal,0,1,1,0,8
Bitcore,0,0,0,0,6
